BIBTEXKEY,DATE,TITLE,AUTHOR,JOURNALTITLE,BOOKTITLE,CATEGORY,DOI,EDITOR,PUBLISHER
Bilbrough2018-BILMAT-2,2018,Memory and the True Self: When Moral Knowledge Can and Cannot Be Forgotten,"Bilbrough, André",Essays in Philosophy,NA,ARTICLE,10.7710/1526-0569.1614,,NA
Chudnoff2017-CHUTRO-11,2017,The Reality of the Intuitive,"Chudnoff, Elijah",Inquiry: An Interdisciplinary Journal of Philosophy,NA,ARTICLE,10.1080/0020174x.2016.1220640,,Routledge
Fischer2016-FISILS,2016,"Intuitions' Linguistic Sources: Stereotypes, Intuitions and Illusions","Fischer, Eugen, Engelhardt, Paul E.",Mind and Language,NA,ARTICLE,10.1111/mila.12095,,Blackwell
Arvan2017-ARVEPA,2017,"Experimental Philosophy and the Fate of the Philosopher?s Armchair: Jennifer Nado : Advances in Experimental Philosophy and Philosophical Methodology. London: Bloomsbury, 2016, Vii + 179 Pp, \$95.99 Hb","Arvan, Marcus",Metascience,NA,ARTICLE,10.1007/s11016-016-0134-1,,Springer Verlag
Horne2016-HORMII,2016,Methodological Issues in Epistemology and Moral Psychology,"Horne, Zachary S.",NA,NA,UNPUBLISHED,NA,,NA
Bonard2018-BONLIM,2018,Lost in Musical Translation: A Cross-Cultural Study of Musical Grammar and its Relation to Affective Expression in Two Musical Idioms Between Chennai and Geneva,"Bonard, Constant",NA,Advances in Experimental Philosophy of Aesthetics,INCOLLECTION,NA,,Bloomsbury Academic
Liao2017-LIAAAE,2017,Aesthetic Adjectives: Experimental Semantics and Context-Sensitivity,"Liao, Shen{-}yi, Meskin, Aaron",Philosophy and Phenomenological Research,NA,ARTICLE,10.1111/phpr.12217,,NA
Lindauer2017-MATMJA,2017,Moral Judgment and the Duties of Innocent Beneficiaries of Injustice,"Lindauer, Matthew, Barry, Christian",Review of Philosophy and Psychology,NA,ARTICLE,10.1007/s13164-016-0329-9,,Springer Verlag
Justus2018-JUSFAM,2018,Form and Meaning in Music: Revisiting the Affective Character of the Major and Minor Modes,"Justus, Timothy, Gabriel, Laura, Pfaff, Adela",Auditory Perception and Cognition,NA,ARTICLE,NA,,NA
Alfano2018-ALFIVA,2018,Identifying Virtues and Values Through Obituary Data-Mining,"Alfano, Mark, Higgins, Andrew, Levernier, Jacob",Journal of Value Inquiry,NA,ARTICLE,10.1007/s10790-017-9602-0,,Springer Verlag
DeCruz2017-DECRDA,2017,Religious Disagreement: An Empirical Study Among Academic Philosophers,"Cruz, Helen De",Episteme,NA,ARTICLE,10.1017/epi.2015.50,,NA
Jacobson2018-JACWI,2018,"What is -- or, for That Matter, Isn?T -- ?Experimental' Semantics?","Jacobson, Pauline",NA,The Science of Meaning: Essays on the Metatheory of Natural Language Semantics,INCOLLECTION,NA,,Oxford University Press
Shepherd2017-SHETFP-3,2017,The Folk Psychological Roots of Free Will,"Shepherd, Joshua",NA,Experimental Metaphysics,INCOLLECTION,NA,,Bloomsbury Academic
Murdock2017-MUREAE-6,2017,Exploration and Exploitation of Victorian Science in Darwin?s Reading Notebooks,"Murdock, Jaimie, Allen, Colin, DeDeo, Simon",Cognition,NA,ARTICLE,10.1016/j.cognition.2016.11.012,,Elsevier Bv
Page2018-PAGHDC,2018,"Helen de Cruz and Ryan Nichols : Advances in Religion, Cognitive Science, and Experimental Philosophy: Bloomsbury Press, London, 2016, 221 Pp, \$35.95","Page, Meghan D.",International Journal for Philosophy of Religion,NA,ARTICLE,10.1007/s11153-018-9675-0,,Springer Verlag
Phillips2018-PHITPR-27,2018,The Psychological Representation of Modality,"Phillips, Jonathan, Knobe, Joshua",Mind and Language,NA,ARTICLE,10.1111/mila.12165,,Blackwell
Turri2018-TUREEA-4,2018,"Experimental Epistemology and ""Gettier"" Cases","Turri, John",NA,The Gettier Problem,INCOLLECTION,NA,,Cambridge University Press
Sytsma2017-SYTEPO,2017,Experimental Philosophy of Pain,"Sytsma, Justin, Reuter, Kevin",Journal of the Indian Council of Philosophical Research,NA,ARTICLE,10.1007/s40961-017-0121-y,,Springer Nature
Pinder2017-PINEPV,2017,Experimental Philosophy Vs. Natural Kind Essentialism,"Pinder, Mark",Philosophy Now,NA,ARTICLE,NA,,NA
Climenhaga2018-CLIIAU,2018,Intuitions Are Used as Evidence in Philosophy,"Climenhaga, Nevin",Mind,NA,ARTICLE,10.1093/mind/fzw032,,NA
Alfano2018-ALFEMP,2018,Experimental Moral Philosophy,"Alfano, Mark, Loeb, Don, Plakias, Alex",Stanford Encyclopedia of Philosophy,NA,ARTICLE,NA,,NA
Polzler2018-PLZCTE,2018,Can the Empirical Sciences Contribute to the Moral Realism/Anti-Realism Debate?,"Pölzler, Thomas",Synthese,NA,ARTICLE,10.1007/s11229-017-1434-8,,Springer Verlag
Colombo2016-COLEJP,2016,"Explanatory Judgment, Probability, and Abductive Inference","Colombo, Matteo, Postma, Marie, Sprenger, Jan",NA,Proceedings of the 38th Annual Conference of the Cognitive Science Society (pp. 432-437) Cognitive Science Society.,INCOLLECTION,NA,,Cognitive Science Society
Stokes2016-STOAP-3,2016,Naturalistic Approaches to Creativity,"Stokes, Dustin, Paul, Elliot Samuel",NA,The Blackwell Companion to Experimental Philosophy,INCOLLECTION,NA,,NA
Nichols2016-NICCPA-4,2016,Chinese Philosophy as Experimental Philosophy,"Nichols, Ryan, Sarkissian, Hagop",NA,The Bloomsbury Research Handbook of Chinese Philosophy Methodologies,INCOLLECTION,NA,,Institutional Knowledge at Singapore Management University
Migliorini2017-MIGEDA-2,2017,Eutanasia: Dalle Aporie Al Metodo Pragmatico Dell?Etica Combinatoria,"Migliorini, Damiano",Dialegesthai. Rivista Telematica di Filosofia,NA,ARTICLE,NA,,NA
Weaver2017-WEAIWO,2017,It?s What?s on the Inside That Counts... Or is It? Virtue and the Psychological Criteria of Modesty,"Weaver, Sara, Doucet, Mathieu, Turri, John",Review of Philosophy and Psychology,NA,ARTICLE,10.1007/s13164-017-0333-8,,Springer Verlag
Phillips2017-PHIMCT-2,2017,Morality Constrains the Default Representation of What is Possible,"Phillips, Jonathan, Cushman, Fiery",Proceedings of the National Academy of Sciences of the United States of America,NA,ARTICLE,NA,,NA
Knobe2016-KNOEPI,2016,Experimental Philosophy is Cognitive Science,"Knobe, Joshua",NA,Blackwell Companion to Experimental Philosophy,INCOLLECTION,NA,,Blackwell
Williamson2016-WILPCO-10,2016,Philosophical Criticisms of Experimental Philosophy,"Williamson, Timothy",NA,Blackwell Companion to Experimental Philosophy,INCOLLECTION,NA,,Blackwell
Colombo2017-COLDOJ,2017,"Determinants of Judgments of Explanatory Power: Credibility, Generality, and Statistical Relevance","Colombo, Matteo, Bucher, Leandra, Sprenger, Jan",Frontiers in Psychology,NA,ARTICLE,10.3389/fpsyg.2017.01430,,NA
